DEBUG: Client ID exists? YES
DEBUG: Client Secret exists? YES
Requesting Trestle Access Token...
Success! Token retrieved.
Fetching sample listing...

--- Live Data Schema Retrieved ---
StreetDirPrefix: NoneType (e.g., None)
ModificationTimestamp: str (e.g., 2026-06-23T01:24:48.710-00:00)
PropertyAttachedYN: bool (e.g., True)
BuyerAgentKey: NoneType (e.g., None)
TaxLot: str (e.g., 1)
BusinessName: NoneType (e.g., None)
BuyerAgentEmail: NoneType (e.g., None)
ListAgentNationalAssociationId: NoneType (e.g., None)
CoBuyerOfficeMlsId: NoneType (e.g., None)
ListAgentNamePrefix: NoneType (e.g., None)
OriginatingSystemID: str (e.g., CRM)
BackOnMarketDate: NoneType (e.g., None)
CoListAgentNationalAssociationId: NoneType (e.g., None)
CoListAgent2FirstName: NoneType (e.g., None)
HorseYN: NoneType (e.g., None)
LotDimensionsSource: NoneType (e.g., None)
MoveInCostsComments: NoneType (e.g., None)
Country: str (e.g., US)
UnitNumber: str (e.g., S)
CoListAgentPreferredPhoneExt: NoneType (e.g., None)
OpenParkingYN: NoneType (e.g., None)
TransactionBrokerCompensation: NoneType (e.g., None)
LeasableAreaUnits: NoneType (e.g., None)
PetDeposit: NoneType (e.g., None)
DownPaymentAssistanceYN: NoneType (e.g., None)
MobileLength: NoneType (e.g., None)
CoBuyerOfficeAOR: NoneType (e.g., None)
NumberOfUnitsVacant: NoneType (e.g., None)
ListOfficeMlsId: str (e.g., KNM301)
Inclusions: str (e.g., All Kitchen Appliances)
ListTeamKeyNumeric: NoneType (e.g., None)
OriginatingSystemModificationTimestamp: NoneType (e.g., None)
CLIP: int (e.g., 8038168262)
ListAgentDirectPhone: NoneType (e.g., None)
CoBuyerAgentOfficePhone: NoneType (e.g., None)
VacancyAllowance: NoneType (e.g., None)
RoomType: str (e.g., Bedroom,FamilyRoom,Other)
VirtualTourURLBranded: NoneType (e.g., None)
AssociationPhone: str (e.g., 619-241-2952)
CoListAgentFullName: str (e.g., )
CoListAgentKey: NoneType (e.g., None)
BelowGradeFinishedAreaUnits: NoneType (e.g., None)
CoListOfficeURL: NoneType (e.g., None)
CoListAgentMiddleName: NoneType (e.g., None)
RentControlYN: NoneType (e.g., None)
EntryLocation: str (e.g., 2)
SpaYN: bool (e.g., True)
SpaFeatures: str (e.g., Association,Community,Heated,InGround)
CoListAgent3MiddleName: NoneType (e.g., None)
ShowingContactPhone: str (e.g., 619-778-3033)
BuyerAgentFirstName: NoneType (e.g., None)
DistanceToPlaceofWorshipUnits: NoneType (e.g., None)
ExistingLeaseType: NoneType (e.g., None)
BathroomsHalf: int (e.g., 1)
CoBuyerOfficeNationalAssociationId: NoneType (e.g., None)
LotSizeArea: float (e.g., 458715.0)
Sewer: str (e.g., PublicSewer)
SyndicationRemarks: NoneType (e.g., None)
Model: NoneType (e.g., None)
BuyerAgentLastName: NoneType (e.g., None)
ListAgentStateLicense: str (e.g., 01447117)
FrontageLengthRemarks: NoneType (e.g., None)
StreetName: str (e.g., Caminito De Pizza Unit S)
AboveGradeFinishedAreaSource: NoneType (e.g., None)
ListOfficeFax: str (e.g., 714-459-7266)
AnchorsCoTenants: NoneType (e.g., None)
PatioAndPorchFeatures: str (e.g., Covered,Wood)
NumberOfLots: NoneType (e.g., None)
ParkManagerPhone: NoneType (e.g., None)
ListTeamName: NoneType (e.g., None)
MainLevelBedrooms: int (e.g., 0)
CoListOffice2Key: NoneType (e.g., None)
NumberOfPartTimeEmployees: NoneType (e.g., None)
CityRegion: NoneType (e.g., None)
Utilities: str (e.g., CableAvailable,ElectricityConnected,SewerConnected,WaterConnected)
DistanceToBusUnits: NoneType (e.g., None)
OngoingFees: NoneType (e.g., None)
FireplaceFeatures: str (e.g., None)
ListAgentNickname: NoneType (e.g., None)
WindowFeatures: str (e.g., DoublePaneWindows)
SpecialListingConditions: str (e.g., Standard)
NewConstructionYN: bool (e.g., False)
BuyerAgentAOR: NoneType (e.g., None)
ParkName: NoneType (e.g., None)
NumberOfBuildings: NoneType (e.g., None)
GarageSpaces: float (e.g., 0.0)
OriginalListPrice: float (e.g., 499000.0)
AssociationFee2: NoneType (e.g., None)
HoursDaysOfOperationDescription: NoneType (e.g., None)
AssociationFee3: NoneType (e.g., None)
GreenEnergyEfficient: NoneType (e.g., None)
CapRate: NoneType (e.g., None)
StartShowingDate: NoneType (e.g., None)
RentIncludes: NoneType (e.g., None)
DistanceToSchoolsUnits: NoneType (e.g., None)
CoListAgentNickname: NoneType (e.g., None)
CoListAgent3DirectPhone: NoneType (e.g., None)
BuyerOfficeKeyNumeric: NoneType (e.g., None)
MoveInCosts: NoneType (e.g., None)
VirtualTourURLUnbranded3: NoneType (e.g., None)
UnitTypeType: NoneType (e.g., None)
VirtualTourURLUnbranded2: NoneType (e.g., None)
AccessibilityFeatures: NoneType (e.g., None)
FarmLandAreaSource: NoneType (e.g., None)
HighSchoolDistrict: str (e.g., San Diego Unified)
CoListOffice2Phone: NoneType (e.g., None)
BuildingFeatures: NoneType (e.g., None)
OriginalEntryTimestamp: str (e.g., 2026-06-22T18:15:45.000-00:00)
OwnershipType: NoneType (e.g., None)
SourceSystemKey: str (e.g., 1175522668)
BuyerAgentMlsId: NoneType (e.g., None)
Ownership: NoneType (e.g., None)
Exclusions: NoneType (e.g., None)
CopyrightNotice: NoneType (e.g., None)
MobileDimUnits: NoneType (e.g., None)
ShowingContactName: str (e.g., Kelley Moreno)
LotFeatures: str (e.g., Greenbelt,Landscaped,Paved,SprinklerSystem)
CoBuyerAgentOfficePhoneExt: NoneType (e.g., None)
License3: NoneType (e.g., None)
PostalCode: str (e.g., 92108)
License1: NoneType (e.g., None)
License2: NoneType (e.g., None)
BuyerOfficeMlsId: NoneType (e.g., None)
DocumentsAvailable: NoneType (e.g., None)
DistanceToShoppingUnits: NoneType (e.g., None)
NumberOfUnitsTotal: int (e.g., 344)
BuyerOfficeName: NoneType (e.g., None)
AssociationFee: float (e.g., 555.0)
LeaseAmount: NoneType (e.g., None)
LotSizeSquareFeet: float (e.g., 458715.0)
DistanceToSewerUnits: NoneType (e.g., None)
CoBuyerAgentFullName: str (e.g., )
TenantPays: NoneType (e.g., None)
DistanceToShoppingComments: NoneType (e.g., None)
MiddleOrJuniorSchoolDistrict: NoneType (e.g., None)
CoListAgent2MlsId: NoneType (e.g., None)
OriginatingSystemCoListAgent2MemberKey: NoneType (e.g., None)
BuyerOfficeNationalAssociationId: NoneType (e.g., None)
CoListOffice2AOR: NoneType (e.g., None)
Electric: str (e.g., ElectricityOnProperty)
ArchitecturalStyle: str (e.g., Traditional)
MobileHomeRemainsYN: NoneType (e.g., None)
VideosChangeTimestamp: str (e.g., 2026-06-23T01:24:48.693-00:00)
NewTaxesExpense: NoneType (e.g., None)
BuyerBrokerageCompensation: NoneType (e.g., None)
CoBuyerOfficeURL: NoneType (e.g., None)
TaxStatusCurrent: NoneType (e.g., None)
UnparsedAddress: str (e.g., 8085 Caminito De Pizza Unit S S)
MaximumNumberOfPets: NoneType (e.g., None)
OpenParkingSpaces: NoneType (e.g., None)
CoListOfficePhone: NoneType (e.g., None)
CurrentPrice: float (e.g., 499000.0)
WoodedArea: NoneType (e.g., None)
TransactionBrokerCompensationType: NoneType (e.g., None)
LicensesExpense: NoneType (e.g., None)
BuyerOfficeEmail: NoneType (e.g., None)
CoListAgentAOR: NoneType (e.g., None)
CoBuyerAgentFax: NoneType (e.g., None)
ListAgentMobilePhone: NoneType (e.g., None)
ListAgentHomePhone: NoneType (e.g., None)
LockBoxLocation: NoneType (e.g., None)
LockBoxSerialNumber: NoneType (e.g., None)
LockBoxType: NoneType (e.g., None)
ExpirationDate: NoneType (e.g., None)
OwnerPhone: NoneType (e.g., None)
OccupantName: NoneType (e.g., None)
OccupantPhone: NoneType (e.g., None)
OwnerName: NoneType (e.g., None)
PrivateOfficeRemarks: NoneType (e.g., None)
ShowingDays: NoneType (e.g., None)
ShowingEndTime: NoneType (e.g., None)
ShowingInstructions: NoneType (e.g., None)
ShowingRequirements: NoneType (e.g., None)
ShowingStartTime: NoneType (e.g., None)
ShowingAttendedYN: NoneType (e.g., None)
ShowingAdvanceNotice: NoneType (e.g., None)
PrivateRemarks: NoneType (e.g., None)
CoListAgentHomePhone: NoneType (e.g., None)
CoBuyerAgentHomePhone: NoneType (e.g., None)
CoBuyerAgentMobilePhone: NoneType (e.g., None)
CoListAgentMobilePhone: NoneType (e.g., None)
ConcessionsComments: NoneType (e.g., None)
ConcessionsAmount: NoneType (e.g., None)
Concessions: NoneType (e.g., None)
AccessCode: NoneType (e.g., None)
CancellationDate: NoneType (e.g., None)
BuyerAgentMobilePhone: NoneType (e.g., None)
BuyerAgentHomePhone: NoneType (e.g., None)
OwnerName2: NoneType (e.g., None)
ShowingConsiderations: NoneType (e.g., None)
ShowingServiceName: NoneType (e.g., None)
ConcessionInPrice: NoneType (e.g., None)
ConcessionInPriceType: NoneType (e.g., None)
ConcessionsBuyerBrokerFee: NoneType (e.g., None)
ConcessionsClosingCosts: NoneType (e.g., None)
ConcessionsFinancingCosts: NoneType (e.g., None)
ConcessionsOtherCosts: NoneType (e.g., None)
ConcessionsPropertyImprovementCosts: NoneType (e.g., None)
SellerConsiderConcessionYN: NoneType (e.g., None)
HeadBrokerMemberKey: NoneType (e.g., None)
HeadBrokerMemberMlsId: NoneType (e.g., None)
BuildingKey: NoneType (e.g., None)
BuildingKeyNumeric: NoneType (e.g., None)
